Fecha,Torneo,Fecha_del_Torneo,Local,Visitante,Goles_Local,Goles_Visitante
02/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Belgrano,Gimnasia y Esgrima (La Plata),2,0
02/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,UniÃ³n,Patronato,2,2
03/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Aldosivi,Banfield,1,4
03/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Boca Juniors,Tigre,4,1
03/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Godoy Cruz,AtlÃ©tico TucumÃ¡n,1,0
03/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Estudiantes,River Plate,1,0
04/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Argentinos Juniors,Independiente,0,2
04/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Rosario Central,ColÃ³n,1,1
04/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,San Lorenzo,Talleres,0,1
04/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,San MartÃ­n (TucumÃ¡n),San MartÃ­n (SJ),2,0
04/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Racing Club,Newell's Old Boys,1,0
05/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,LanÃºs,HuracÃ¡n,0,1
05/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,11,Defensa y Justicia,VÃ©lez Sarsfield,3,2
09/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Talleres,Aldosivi,0,0
09/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,AtlÃ©tico TucumÃ¡n,Rosario Central,2,1
10/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,ColÃ³n,Estudiantes,1,1
11/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Banfield,LanÃºs,0,0
11/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Independiente,Belgrano,2,1
11/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Gimnasia y Esgrima (La Plata),Racing Club,0,3
12/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,HuracÃ¡n,Godoy Cruz,2,1
12/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Newell's Old Boys,Defensa y Justicia,0,0
12/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Patronato,San MartÃ­n (TucumÃ¡n),3,3
12/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,Tigre,Argentinos Juniors,2,1
12/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,12,VÃ©lez Sarsfield,San Lorenzo,0,0
23/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,12,River Plate,UniÃ³n,1,2
31/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,12,San MartÃ­n (SJ),Boca Juniors,0,4
17/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Boca Juniors,Patronato,1,0
21/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Gimnasia y Esgrima (La Plata),San MartÃ­n (SJ),0,2
23/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Argentinos Juniors,Talleres,0,2
23/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Belgrano,AtlÃ©tico TucumÃ¡n,1,3
23/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Rosario Central,Estudiantes,2,1
25/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Aldosivi,Newell's Old Boys,1,0
25/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,San MartÃ­n (TucumÃ¡n),ColÃ³n,0,0
25/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,UniÃ³n,VÃ©lez Sarsfield,0,2
25/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Racing Club,Banfield,0,0
26/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,LanÃºs,Independiente,1,0
26/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,13,Defensa y Justicia,Tigre,2,1
20/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,13,San Lorenzo,HuracÃ¡n,0,0
30/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,13,Godoy Cruz,River Plate,0,4
30/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,ColÃ³n,Belgrano,1,1
30/11/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Newell's Old Boys,Patronato,1,0
01/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Banfield,Argentinos Juniors,0,1
01/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,AtlÃ©tico TucumÃ¡n,San MartÃ­n (TucumÃ¡n),2,3
01/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Estudiantes,LanÃºs,1,1
02/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Aldosivi,San Lorenzo,2,2
02/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Independiente,Boca Juniors,0,1
02/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,River Plate,Gimnasia y Esgrima (La Plata),3,1
03/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,HuracÃ¡n,Defensa y Justicia,1,1
03/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,San MartÃ­n (SJ),UniÃ³n,2,0
03/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Talleres,Racing Club,1,3
03/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,Tigre,Godoy Cruz,1,3
03/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,14,VÃ©lez Sarsfield,Rosario Central,2,0
07/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,San MartÃ­n (TucumÃ¡n),Newell's Old Boys,0,3
08/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,LanÃºs,Talleres,2,1
08/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,San Lorenzo,Estudiantes,1,1
08/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,UniÃ³n,Banfield,0,1
08/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Godoy Cruz,Independiente,1,1
08/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Defensa y Justicia,ColÃ³n,3,0
09/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Argentinos Juniors,Aldosivi,1,2
09/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Gimnasia y Esgrima (La Plata),HuracÃ¡n,2,2
09/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Racing Club,San MartÃ­n (SJ),1,0
10/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Belgrano,Tigre,1,2
10/12/2018,Campeonato de Primera DivisiÃ³n 2018-19,15,Patronato,VÃ©lez Sarsfield,3,3
14/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,15,Rosario Central,River Plate,1,1
20/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,15,Boca Juniors,AtlÃ©tico TucumÃ¡n,1,2
25/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Banfield,San MartÃ­n (SJ),1,1
25/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Godoy Cruz,LanÃºs,0,2
25/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Defensa y Justicia,San Lorenzo,1,0
26/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Aldosivi,Racing Club,1,3
26/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,HuracÃ¡n,Rosario Central,2,1
26/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Tigre,San MartÃ­n (TucumÃ¡n),2,2
26/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,AtlÃ©tico TucumÃ¡n,Gimnasia y Esgrima (La Plata),4,1
27/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Belgrano,UniÃ³n,0,0
27/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Independiente,Talleres,1,1
27/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Newell's Old Boys,Boca Juniors,1,1
27/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,River Plate,Patronato,1,3
28/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,ColÃ³n,Argentinos Juniors,2,0
28/01/2019,Campeonato de Primera DivisiÃ³n 2018-19,16,Estudiantes,VÃ©lez Sarsfield,1,2
01/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,San MartÃ­n (TucumÃ¡n),Defensa y Justicia,1,2
01/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Talleres,Banfield,3,1
01/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Gimnasia y Esgrima (La Plata),Tigre,3,1
02/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Argentinos Juniors,Belgrano,0,0
02/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,LanÃºs,ColÃ³n,1,0
02/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Rosario Central,Aldosivi,0,0
02/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,San Lorenzo,Independiente,0,0
03/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Boca Juniors,Godoy Cruz,2,0
03/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,UniÃ³n,Newell's Old Boys,0,0
03/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,VÃ©lez Sarsfield,River Plate,1,2
03/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Racing Club,HuracÃ¡n,3,1
04/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,Patronato,AtlÃ©tico TucumÃ¡n,3,0
04/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,17,San MartÃ­n (SJ),Estudiantes,3,0
08/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,HuracÃ¡n,VÃ©lez Sarsfield,1,1
08/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,LanÃºs,Gimnasia y Esgrima (La Plata),2,0
08/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Tigre,Banfield,4,4
09/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Independiente,UniÃ³n,2,1
09/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,AtlÃ©tico TucumÃ¡n,Talleres,0,0
09/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Estudiantes,Patronato,1,0
10/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Belgrano,Boca Juniors,1,1
10/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Newell's Old Boys,Rosario Central,0,0
10/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,River Plate,Racing Club,2,0
10/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Godoy Cruz,San MartÃ­n (TucumÃ¡n),3,2
11/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Aldosivi,San MartÃ­n (SJ),1,0
11/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,Defensa y Justicia,Argentinos Juniors,2,1
23/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,18,ColÃ³n,San Lorenzo,1,1
15/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,San MartÃ­n (TucumÃ¡n),Belgrano,0,0
15/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,UniÃ³n,AtlÃ©tico TucumÃ¡n,3,0
15/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,VÃ©lez Sarsfield,ColÃ³n,1,1
16/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Patronato,Aldosivi,0,0
16/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,San Lorenzo,Newell's Old Boys,1,1
16/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,San MartÃ­n (SJ),Independiente,1,1
16/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Gimnasia y Esgrima (La Plata),Defensa y Justicia,0,1
17/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Banfield,River Plate,1,1
17/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Boca Juniors,LanÃºs,2,1
17/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Rosario Central,Tigre,0,2
17/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Talleres,HuracÃ¡n,0,0
18/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Argentinos Juniors,Estudiantes,2,1
18/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,19,Racing Club,Godoy Cruz,3,0
22/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,ColÃ³n,Banfield,0,1
22/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,LanÃºs,Rosario Central,2,0
22/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Tigre,Patronato,2,1
23/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Belgrano,San Lorenzo,0,0
23/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,HuracÃ¡n,UniÃ³n,1,3
23/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Independiente,Racing Club,1,3
23/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Godoy Cruz,VÃ©lez Sarsfield,0,2
24/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,River Plate,San MartÃ­n (TucumÃ¡n),2,1
24/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,AtlÃ©tico TucumÃ¡n,Argentinos Juniors,0,0
24/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Estudiantes,Talleres,0,1
24/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Defensa y Justicia,Boca Juniors,0,1
25/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Aldosivi,Gimnasia y Esgrima (La Plata),0,0
25/02/2019,Campeonato de Primera DivisiÃ³n 2018-19,20,Newell's Old Boys,San MartÃ­n (SJ),3,0
01/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,San Lorenzo,Argentinos Juniors,2,3
01/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,UniÃ³n,Boca Juniors,1,3
02/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,River Plate,Newell's Old Boys,4,2
02/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Rosario Central,Belgrano,0,0
02/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,San MartÃ­n (SJ),Godoy Cruz,0,0
02/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,San MartÃ­n (TucumÃ¡n),LanÃºs,1,2
03/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Patronato,HuracÃ¡n,1,0
03/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Talleres,ColÃ³n,2,0
03/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Gimnasia y Esgrima (La Plata),Independiente,1,0
03/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Racing Club,Estudiantes,1,0
04/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Aldosivi,Defensa y Justicia,0,1
04/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,Banfield,AtlÃ©tico TucumÃ¡n,1,2
04/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,21,VÃ©lez Sarsfield,Tigre,1,2
08/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Belgrano,Patronato,3,0
08/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,LanÃºs,San MartÃ­n (SJ),1,1
09/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Boca Juniors,San Lorenzo,3,0
09/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,ColÃ³n,Racing Club,1,1
09/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Newell's Old Boys,Talleres,1,2
09/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Godoy Cruz,Rosario Central,0,0
10/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,HuracÃ¡n,San MartÃ­n (TucumÃ¡n),1,3
10/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Independiente,Aldosivi,2,0
10/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,AtlÃ©tico TucumÃ¡n,River Plate,0,1
10/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Estudiantes,Gimnasia y Esgrima (La Plata),1,0
11/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Argentinos Juniors,VÃ©lez Sarsfield,0,0
11/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Tigre,UniÃ³n,2,2
11/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,22,Defensa y Justicia,Banfield,3,2
15/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Aldosivi,ColÃ³n,3,0
15/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Gimnasia y Esgrima (La Plata),Newell's Old Boys,1,0
16/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,San MartÃ­n (SJ),Argentinos Juniors,2,3
16/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,UniÃ³n,LanÃºs,3,0
16/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,VÃ©lez Sarsfield,AtlÃ©tico TucumÃ¡n,2,0
16/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Racing Club,Belgrano,1,0
17/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Patronato,Defensa y Justicia,2,0
17/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,River Plate,Independiente,3,0
17/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Rosario Central,San Lorenzo,0,1
17/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,San MartÃ­n (TucumÃ¡n),Boca Juniors,1,4
17/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Talleres,Tigre,1,3
18/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,Banfield,Godoy Cruz,2,2
18/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,23,HuracÃ¡n,Estudiantes,0,1
29/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Boca Juniors,Banfield,2,0
29/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Newell's Old Boys,HuracÃ¡n,3,1
30/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Independiente,VÃ©lez Sarsfield,2,1
30/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,San Lorenzo,Gimnasia y Esgrima (La Plata),1,1
30/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Talleres,River Plate,0,2
30/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Godoy Cruz,Patronato,2,1
31/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Argentinos Juniors,Rosario Central,0,2
31/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,LanÃºs,Belgrano,3,1
31/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Tigre,Racing Club,1,1
31/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,AtlÃ©tico TucumÃ¡n,Aldosivi,1,0
31/03/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Defensa y Justicia,UniÃ³n,1,1
01/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,ColÃ³n,San MartÃ­n (SJ),0,0
01/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,24,Estudiantes,San MartÃ­n (TucumÃ¡n),1,1
05/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,San MartÃ­n (TucumÃ¡n),San Lorenzo,0,0
06/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Aldosivi,Boca Juniors,1,1
06/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Banfield,Newell's Old Boys,1,1
06/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,UniÃ³n,Estudiantes,0,0
06/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,VÃ©lez Sarsfield,LanÃºs,4,0
06/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Gimnasia y Esgrima (La Plata),ColÃ³n,3,2
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Belgrano,Godoy Cruz,1,0
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,HuracÃ¡n,AtlÃ©tico TucumÃ¡n,2,0
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Patronato,Argentinos Juniors,2,1
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,River Plate,Tigre,2,3
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Rosario Central,Independiente,1,2
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,San MartÃ­n (SJ),Talleres,2,1
07/04/2019,Campeonato de Primera DivisiÃ³n 2018-19,25,Racing Club,Defensa y Justicia,1,1
26/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Racing Club,UniÃ³n,0,0
27/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,ColÃ³n,Patronato,0,1
27/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,San Lorenzo,Godoy Cruz,3,2
27/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,LanÃºs,Gimnasia y Esgrima (La Plata),1,1
27/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Argentinos Juniors,River Plate,1,1
28/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Estudiantes,Aldosivi,1,0
28/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Newell's Old Boys,Central CÃ³rdoba,2,0
28/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Talleres,VÃ©lez Sarsfield,1,0
28/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Defensa y Justicia,Independiente,0,1
28/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Boca Juniors,HuracÃ¡n,0,0
29/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,Arsenal,Banfield,1,0
29/07/2019,Campeonato de Primera DivisiÃ³n 2019-20,1,AtlÃ©tico TucumÃ¡n,Rosario Central,1,2
02/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,HuracÃ¡n,ColÃ³n,2,0
03/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Aldosivi,Argentinos Juniors,0,0
03/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Central CÃ³rdoba,AtlÃ©tico TucumÃ¡n,1,0
03/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Rosario Central,Talleres,1,0
03/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,VÃ©lez Sarsfield,Racing Club,2,2
04/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Banfield,Estudiantes,1,0
04/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Patronato,Boca Juniors,0,2
04/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,River Plate,LanÃºs,3,0
04/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,UniÃ³n,Defensa y Justicia,2,1
04/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Gimnasia y Esgrima (La Plata),San Lorenzo,0,1
05/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Godoy Cruz,Arsenal,0,2
13/12/2019,Campeonato de Primera DivisiÃ³n 2019-20,2,Independiente,Newell's Old Boys,2,3
16/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Argentinos Juniors,Banfield,3,2
16/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Talleres,Central CÃ³rdoba,1,1
17/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Newell's Old Boys,UniÃ³n,2,0
17/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,San Lorenzo,Rosario Central,2,2
17/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Racing Club,River Plate,1,6
18/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Patronato,HuracÃ¡n,2,1
18/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Defensa y Justicia,Arsenal,0,3
18/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,LanÃºs,VÃ©lez Sarsfield,3,1
18/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Boca Juniors,Aldosivi,2,0
19/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,AtlÃ©tico TucumÃ¡n,Godoy Cruz,1,0
19/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,ColÃ³n,Gimnasia y Esgrima (La Plata),2,1
19/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,3,Estudiantes,Independiente,3,0
23/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Arsenal,San Lorenzo,0,2
24/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Gimnasia y Esgrima (La Plata),Defensa y Justicia,0,1
24/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,VÃ©lez Sarsfield,Newell's Old Boys,3,1
24/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Rosario Central,Patronato,1,1
24/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Independiente,ColÃ³n,2,0
25/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Godoy Cruz,Estudiantes,2,1
25/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,UniÃ³n,LanÃºs,1,2
25/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Central CÃ³rdoba,Racing Club,0,0
25/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,River Plate,Talleres,0,1
25/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Banfield,Boca Juniors,0,1
26/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,Aldosivi,AtlÃ©tico TucumÃ¡n,3,0
26/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,4,HuracÃ¡n,Argentinos Juniors,0,0
30/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,LanÃºs,Central CÃ³rdoba,1,0
30/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Estudiantes,VÃ©lez Sarsfield,0,1
30/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Defensa y Justicia,Banfield,0,0
31/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Argentinos Juniors,Gimnasia y Esgrima (La Plata),1,0
31/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Patronato,Independiente,1,0
31/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,San Lorenzo,UniÃ³n,2,1
31/08/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Racing Club,Godoy Cruz,3,1
01/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,ColÃ³n,Rosario Central,1,1
01/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Newell's Old Boys,HuracÃ¡n,4,1
01/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,River Plate,Boca Juniors,0,0
01/09/2019,Campeonato de Primera DivisiÃ³n 2019-20,5,Talleres,Aldosivi,2,1
